,time,volt
0,0.0,2.493356511935336
1,0.01,2.497585441782855
2,0.02,2.4945903130975795
3,0.03,2.4926868596131833
4,0.04,2.493933411926268
5,0.05,2.4970198081134476
6,0.06,2.498707347986637
7,0.07,2.497504218091821
8,0.08,2.497618054716348
9,0.09,2.501217119130721
10,0.1,2.5011289965559538
11,0.11,2.4974304282088133
12,0.12,2.4977485550269636
13,0.13,2.498535031627566
14,0.14,2.49607867135642
15,0.15,2.492584490318544
16,0.16,2.4919566239116273
17,0.17,2.4936343877193816
18,0.18,2.494178338381752
19,0.19,2.491793063227707
20,0.2,2.4886898306726946
21,0.21,2.490128735308497
22,0.22,2.491983523902587
23,0.23,2.4908716016965173
24,0.24,2.490305150665675
25,0.25,2.489965265848117
26,0.26,2.4878288844561944
27,0.27,2.4878148258977464
28,0.28,2.4940696105250444
29,0.29,2.499374099578706
30,0.3,2.4999726185239655
31,0.31,2.5011647226151306
32,0.32,2.500206124006466
33,0.33,2.496628386182234
34,0.34,2.4956518585423004
35,0.35000000000000003,2.494917263268223
36,0.36,2.49708737812701
37,0.37,2.5009832660782023
38,0.38,2.4997404006893293
39,0.39,2.498433798292074
40,0.4,2.498620592643259
41,0.41000000000000003,2.5016027921533355
42,0.42,2.5035724147749465
43,0.43,2.501406290264469
44,0.44,2.5012162540960534
45,0.45,2.498701765646517
46,0.46,2.495151408826998
47,0.47000000000000003,2.492947522123649
48,0.48,2.494221556331837
49,0.49,2.4963751922502486
50,0.5,2.492779106940685
51,0.51,2.4925161488582037
52,0.52,2.4933042615219696
53,0.53,2.493967766791389
54,0.54,2.497259636569037
55,0.55,2.497963810038013
56,0.56,2.4987798673480848
57,0.5700000000000001,2.4982446130969835
58,0.58,2.4965744444485196
59,0.59,2.4972000010293716
60,0.6,2.4993913258930136
61,0.61,2.498150226423721
62,0.62,2.493766805753448
63,0.63,2.495119294769278
64,0.64,2.497168933236329
65,0.65,2.4949090389859854
66,0.66,2.492021531898907
67,0.67,2.4916129640818703
68,0.68,2.493508968392245
69,0.6900000000000001,2.492419187331008
70,0.7000000000000001,2.4905668744477722
71,0.71,2.488380661986504
72,0.72,2.4892987053786038
73,0.73,2.491672703216417
74,0.74,2.489290026149465
75,0.75,2.4899336190656998
76,0.76,2.4893446246953457
77,0.77,2.4879402492964173
78,0.78,2.485255433407579
79,0.79,2.4841957256455096
80,0.8,2.491090991324122
81,0.81,2.4944126486424807
82,0.8200000000000001,2.4972860796543923
83,0.8300000000000001,2.496172044307093
84,0.84,2.496308783076754
85,0.85,2.502903912904244
86,0.86,2.5074290830295958
87,0.87,2.5062765700883856
88,0.88,2.50114995309378
89,0.89,2.5063322862569333
90,0.9,2.5088065288333343
91,0.91,2.506161490237785
92,0.92,2.5066438004585083
93,0.93,2.5015999987240267
94,0.9400000000000001,2.5019841178179476
95,0.9500000000000001,2.5081243093057983
96,0.96,2.506514618725067
97,0.97,2.5043660076608845
98,0.98,2.5079856958541904
99,0.99,2.5038416133949473
100,1.0,2.496888234460444
101,1.01,2.4985545159372626
102,1.02,2.4996201574386894
103,1.03,2.4997429318262356
104,1.04,2.4988598741559573
105,1.05,2.4992824900384587
106,1.06,2.504017720922134
107,1.07,2.5063295235449665
108,1.08,2.5040330952425554
109,1.09,2.499322835645113
110,1.1,2.5009516016152613
111,1.11,2.5028831800059237
112,1.12,2.499189209867922
113,1.1300000000000001,2.4957034809228236
114,1.1400000000000001,2.4920600168081224
115,1.1500000000000001,2.492524778820364
116,1.16,2.4917690073475565
117,1.17,2.4885675057312384
118,1.18,2.489430309857484
119,1.19,2.4903243465269354
120,1.2,2.4892364703462473
121,1.21,2.4876611134969235
122,1.22,2.488225576957536
123,1.23,2.4895247297259524
124,1.24,2.4884000869886234
125,1.25,2.4851480431915824
126,1.26,2.485308262823164
127,1.27,2.4889191126585923
128,1.28,2.4904483637671055
129,1.29,2.4921336002328287
130,1.3,2.494889112509861
131,1.31,2.4971661010100044
132,1.32,2.4945867463380265
133,1.33,2.4899105708550016
134,1.34,2.4951189514332626
135,1.35,2.5013331284632385
136,1.36,2.4981123715383315
137,1.37,2.4992124061062366
138,1.3800000000000001,2.500599071838598
139,1.3900000000000001,2.492122013228251
140,1.4000000000000001,2.489246171016109
141,1.41,2.491360210932784
142,1.42,2.493117469111316
143,1.43,2.496751206277707
144,1.44,2.4943356764119695
145,1.45,2.4947852970454556
146,1.46,2.4999339621723884
147,1.47,2.4952531876633937
148,1.48,2.4910080450217538
149,1.49,2.49542873144546
150,1.5,2.4968499433505644
151,1.51,2.494108116246124
152,1.52,2.4895042821917244
153,1.53,2.488419303124252
154,1.54,2.490157793983372
155,1.55,2.485398796303734
156,1.56,2.4857663148190903
157,1.57,2.4889451350811487
158,1.58,2.48697655864541
159,1.59,2.4905366111423146
160,1.6,2.49237758318307
161,1.61,2.4888440154648475
162,1.62,2.4893401084802895
163,1.6300000000000001,2.491118001607887
164,1.6400000000000001,2.4904327640173824
165,1.6500000000000001,2.4894747670845914
166,1.6600000000000001,2.489258214590974
167,1.67,2.4911487192293205
168,1.68,2.493380954482365
169,1.69,2.4919731125293785
170,1.7,2.4894636393448946
171,1.71,2.489008410186463
172,1.72,2.4910441598778346
173,1.73,2.4895976079872635
174,1.74,2.487777810459169
175,1.75,2.4899737650177403
176,1.76,2.48777476403566
177,1.77,2.486854831662062
178,1.78,2.48930775436099
179,1.79,2.489651133218124
180,1.8,2.489221374258739
181,1.81,2.4926593035717284
182,1.82,2.495252217938354
183,1.83,2.4908821921919957
184,1.84,2.490150515066506
185,1.85,2.490870744565875
186,1.86,2.4962509675405746
187,1.87,2.5057158656763527
188,1.8800000000000001,2.5033078943379805
189,1.8900000000000001,2.5033529998593855
190,1.9000000000000001,2.509627565537306
191,1.9100000000000001,2.5055314489081293
192,1.92,2.499876541816045
193,1.93,2.502968135611995
194,1.94,2.5068352895941826
195,1.95,2.503115279749393
196,1.96,2.4981213257001462
197,1.97,2.5023225465622976
198,1.98,2.5048682342674495
199,1.99,2.5044595343511413
200,2.0,2.5074580654143945
201,2.0100000000000002,2.5024761454897204
202,2.02,2.5012549991181676
203,2.0300000000000002,2.5040250743437413
204,2.04,2.4982179356087926
205,2.05,2.4998159314695716
206,2.06,2.50219530169602
207,2.07,2.4985943413787313
208,2.08,2.5017444038170353
209,2.09,2.503163713152446
210,2.1,2.500811860720348
211,2.11,2.5030899652346688
212,2.12,2.507905735893488
213,2.13,2.507505688735601
214,2.14,2.503823971651762
215,2.15,2.5039857442515405
216,2.16,2.5011784036880074
217,2.17,2.4978811812689954
218,2.18,2.497732895117486
219,2.19,2.497158450884903
220,2.2,2.497724610302194
221,2.21,2.4973049268681677
222,2.22,2.498590080161723
223,2.23,2.501198594400263
224,2.24,2.500301418271873
225,2.25,2.4967674115702265
226,2.2600000000000002,2.496469441712292
227,2.27,2.4976953995074926
228,2.2800000000000002,2.4943917242020515
229,2.29,2.4979656970310056
230,2.3000000000000003,2.4993486895996337
231,2.31,2.496711341357757
232,2.32,2.504098765870086
233,2.33,2.503607154779088
234,2.34,2.5033013805128315
235,2.35,2.5037396698273633
236,2.36,2.5006250595318877
237,2.37,2.5074482947776335
238,2.38,2.509584693793582
239,2.39,2.510504646161204
240,2.4,2.5118550396704613
241,2.41,2.5100263981744044
242,2.42,2.5057875039569084
243,2.43,2.50307440172363
244,2.44,2.507116651738107
245,2.45,2.5054820257145654
246,2.46,2.5052207281656114
247,2.47,2.5100369769630384
248,2.48,2.509444300667739
249,2.49,2.50394347622051
250,2.5,2.5036623810329406
251,2.5100000000000002,2.508460178132728
252,2.52,2.505904001957877
253,2.5300000000000002,2.503131785972361
254,2.54,2.5050738755978927
255,2.5500000000000003,2.5068517167296
256,2.56,2.5039942126078247
257,2.57,2.4978847189353313
258,2.58,2.500605959245556
259,2.59,2.4992246055791822
260,2.6,2.4938449163799477
261,2.61,2.4994375006774723
262,2.62,2.501940211611603
263,2.63,2.500480833144372
264,2.64,2.5020842198033098
265,2.65,2.5063309429171206
266,2.66,2.5084145638222792
267,2.67,2.5013239096190207
268,2.68,2.4959020516396273
269,2.69,2.496702796315338
270,2.7,2.497779594814226
271,2.71,2.498424228521133
272,2.72,2.496808627687347
273,2.73,2.4967275704812755
274,2.74,2.500021558270466
275,2.75,2.4982867069112142
276,2.7600000000000002,2.4925124119799578
277,2.77,2.4898045926766113
278,2.7800000000000002,2.491365691355028
279,2.79,2.493286896512278
280,2.8000000000000003,2.4926512820728606
281,2.81,2.4914610492246405
282,2.82,2.4918265653839793
283,2.83,2.4962031053452063
284,2.84,2.49734598673438
285,2.85,2.4939528963504807
286,2.86,2.493268131008733
287,2.87,2.4950556347150057
288,2.88,2.4986166213312377
289,2.89,2.49919437957774
290,2.9,2.4975470683256367
291,2.91,2.497948447774222
292,2.92,2.5006743032418313
293,2.93,2.506286892810189
294,2.94,2.5086782114880206
295,2.95,2.5053146754998323
296,2.96,2.5031663129730357
297,2.97,2.5042591511783225
298,2.98,2.5045610098193505
299,2.99,2.505683365438757
300,3.0,2.509025150862575
301,3.0100000000000002,2.512218481836297
302,3.02,2.5149841293265163
303,3.0300000000000002,2.512539426892365
304,3.04,2.5111843015183104
305,3.0500000000000003,2.5140605167033967
306,3.06,2.511126921549047
307,3.0700000000000003,2.5127424326209096
308,3.08,2.5127977432144206
309,3.09,2.4978632727713292
310,3.1,2.4911799687859713
311,3.11,2.4924044513444414
312,3.12,2.4894717174979744
313,3.13,2.4948396657514302
314,3.14,2.49815158597536
315,3.15,2.4934394807587226
316,3.16,2.4963319034568126
317,3.17,2.497677551607302
318,3.18,2.4918497499411796
319,3.19,2.488849850510131
320,3.2,2.490908481836655
321,3.21,2.4931842006997673
322,3.22,2.4899436069962486
323,3.23,2.4906278149904235
324,3.24,2.4927621701877
325,3.25,2.4893823858656208
326,3.2600000000000002,2.490514189332687
327,3.27,2.494450478724061
328,3.2800000000000002,2.49404896936561
329,3.29,2.490669099604801
330,3.3000000000000003,2.490929771846509
331,3.31,2.4958706567221443
332,3.3200000000000003,2.494720563766932
333,3.33,2.4927005334034775
334,3.34,2.4963244974230903
335,3.35,2.4926830888670763
336,3.36,2.48879900271054
337,3.37,2.49056508557804
338,3.38,2.4894005321436765
339,3.39,2.4898651604541064
340,3.4,2.4925917474555566
341,3.41,2.496323174466031
342,3.42,2.4972585865960513
343,3.43,2.4931147476291384
344,3.44,2.494880087123845
345,3.45,2.4998761314399833
346,3.46,2.4982768813285268
347,3.47,2.4978355995910255
348,3.48,2.503101458528673
349,3.49,2.502502472157268
350,3.5,2.4998895744524305
351,3.5100000000000002,2.5048451397953215
352,3.52,2.508041899996125
353,3.5300000000000002,2.507210942774384
354,3.54,2.5070194614852683
355,3.5500000000000003,2.5099292141159086
356,3.56,2.5128184012745316
357,3.5700000000000003,2.507994504958892
358,3.58,2.506613651148795
359,3.59,2.51060348464042
360,3.6,2.5048540394076864
361,3.61,2.4959271437353956
362,3.62,2.4971234156336335
363,3.63,2.498906850477969
364,3.64,2.4924812222945385
365,3.65,2.490580791021208
366,3.66,2.4929058165507096
367,3.67,2.4942066767049442
368,3.68,2.4930255836645574
369,3.69,2.492086859647173
370,3.7,2.497457648189404
371,3.71,2.496916942806431
372,3.72,2.4941393347552396
373,3.73,2.4968110847873604
374,3.74,2.4984926862492256
375,3.75,2.4976686419082044
376,3.7600000000000002,2.4963739331939596
377,3.77,2.4997815501182084
378,3.7800000000000002,2.4990948522238803
379,3.79,2.4952082350758102
380,3.8000000000000003,2.496133590111202
381,3.81,2.4954864121906724
382,3.8200000000000003,2.494384164833621
383,3.83,2.4928840094504783
384,3.84,2.4921430851389847
385,3.85,2.493059755503035
386,3.86,2.4924583035682617
387,3.87,2.492677258457217
388,3.88,2.4920290048005627
389,3.89,2.4917052170311003
390,3.9,2.4941838482405827
391,3.91,2.496703724604637
392,3.92,2.4975885849543067
393,3.93,2.4968021202289186
394,3.94,2.4994025503840875
395,3.95,2.5035158689230843
396,3.96,2.500780618800432
397,3.97,2.4994430022145133
398,3.98,2.50243276609982
399,3.99,2.4972718645292753
400,4.0,2.490626564941153
401,4.01,2.493642542033124
402,4.0200000000000005,2.4946658370786734
403,4.03,2.4914223950874907
404,4.04,2.4946200163673082
405,4.05,2.496151705336747
406,4.0600000000000005,2.4926721029737107
407,4.07,2.4952556447116825
408,4.08,2.4966172568596523
409,4.09,2.493049729239103
410,4.1,2.4940996018533124
411,4.11,2.4941935065699288
412,4.12,2.4892767037771955
413,4.13,2.488749305657114
414,4.14,2.495435974300354
415,4.15,2.495973952488199
416,4.16,2.4935788428192076
417,4.17,2.4980440439216047
418,4.18,2.496606294266011
419,4.19,2.4960597544600156
420,4.2,2.4993172012402396
421,4.21,2.4959756804267768
422,4.22,2.498079661673314
423,4.23,2.5018592682263465
424,4.24,2.5001018987775225
425,4.25,2.499867136752361
426,4.26,2.50383092095863
427,4.2700000000000005,2.5056163612700533
428,4.28,2.4997087232174913
429,4.29,2.5022682557134783
430,4.3,2.5044851252132614
431,4.3100000000000005,2.5009904808353065
432,4.32,2.5047988341960163
433,4.33,2.5000849648305397
434,4.34,2.4974997136458943
435,4.3500000000000005,2.498868733220702
436,4.36,2.497277635574999
437,4.37,2.5003119436897165
438,4.38,2.4959997917069785
439,4.39,2.4931537814796236
440,4.4,2.491794065136915
441,4.41,2.4952356657964776
442,4.42,2.4998152233361095
443,4.43,2.49778120924539
444,4.44,2.5031389716357775
445,4.45,2.501733956919365
446,4.46,2.502697326247138
447,4.47,2.5064911773966405
448,4.48,2.501723914790467
449,4.49,2.504535292615132
450,4.5,2.5073294449137413
451,4.51,2.505226191866246
452,4.5200000000000005,2.505528593823433
453,4.53,2.509265628111213
454,4.54,2.5044818479466753
455,4.55,2.4991424146991066
456,4.5600000000000005,2.50490559078439
457,4.57,2.5055807885782397
458,4.58,2.508215315312163
459,4.59,2.508063720828238
460,4.6000000000000005,2.502700212103279
461,4.61,2.505489245886953
462,4.62,2.5049087278885898
463,4.63,2.4999630878866577
464,4.64,2.4982440506567203
465,4.65,2.4992578296571852
466,4.66,2.4950614358829055
467,4.67,2.490199347095463
468,4.68,2.4950971051056197
469,4.69,2.4998754997313535
470,4.7,2.5007710224953206
471,4.71,2.5005506801641575
472,4.72,2.499965938613548
473,4.73,2.499332711935309
474,4.74,2.5002500739759856
475,4.75,2.5039290055914036
476,4.76,2.5047242088034665
477,4.7700000000000005,2.5002330091852403
478,4.78,2.49861741805468
479,4.79,2.5034041035679113
480,4.8,2.5012989748834036
481,4.8100000000000005,2.5006035629448835
482,4.82,2.5044332651644496
483,4.83,2.498744978228601
484,4.84,2.500088922512513
485,4.8500000000000005,2.5024582176540675
486,4.86,2.499275922439654
487,4.87,2.504244033773724
488,4.88,2.5020460860472244
489,4.89,2.497182897712446
490,4.9,2.4996319424827447
491,4.91,2.4950378209524073
492,4.92,2.492284024999128
493,4.93,2.4998735512051997
494,4.94,2.5076546296728006
495,4.95,2.510388605929388
496,4.96,2.5062858559020285
497,4.97,2.5047652437514136
498,4.98,2.5088098583392435
499,4.99,2.511786483654637
500,5.0,2.51171894376156
501,5.01,2.5101618056627273
